label,values
compound,0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.782
pos,0.218
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.33
pos,0.67
compound,0.6209
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.458
pos,0.542
compound,0.7964
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.698
pos,0.302
compound,0.0772
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.385
pos,0.615
compound,0.4926
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.686
pos,0.314
compound,0.4939
neg,0.0
neu,0.6
pos,0.4
compound,0.25
neg,0.0
neu,0.64
pos,0.36
compound,0.5423
neg,0.235
neu,0.765
pos,0.0
compound,-0.4717
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.408
pos,0.592
compound,0.4404
neg,0.0
neu,0.769
pos,0.231
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.536
pos,0.464
compound,0.6369
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.328
pos,0.672
compound,0.6249
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.238
neu,0.762
pos,0.0
compound,-0.3612
neg,0.0
neu,0.532
pos,0.468
compound,0.5255
neg,0.0
neu,0.741
pos,0.259
compound,0.4199
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.09
neu,0.629
pos,0.281
compound,0.5916
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.281
neu,0.479
pos,0.24
compound,-0.1531
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.661
pos,0.339
compound,0.8264
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.759
pos,0.241
compound,0.2263
neg,0.0
neu,0.615
pos,0.385
compound,0.3612
neg,0.259
neu,0.741
pos,0.0
compound,-0.5423
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.125
neu,0.441
pos,0.433
compound,0.636
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.652
pos,0.348
compound,0.4939
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.256
neu,0.744
pos,0.0
compound,-0.4767
neg,0.0
neu,0.299
pos,0.701
compound,0.7925
neg,0.0
neu,0.804
pos,0.196
compound,0.2944
neg,0.0
neu,0.762
pos,0.238
compound,0.3612
neg,0.73
neu,0.27
pos,0.0
compound,-0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.588
pos,0.412
compound,0.6369
neg,0.0
neu,0.825
pos,0.175
compound,0.5574
neg,1.0
neu,0.0
pos,0.0
compound,-0.1779
neg,0.0
neu,0.786
pos,0.214
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.328
pos,0.672
compound,0.6249
neg,0.277
neu,0.723
pos,0.0
compound,-0.3182
neg,0.0
neu,0.488
pos,0.512
compound,0.6369
neg,0.0
neu,0.804
pos,0.196
compound,0.765
neg,0.15
neu,0.68
pos,0.17
compound,0.0772
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.182
neu,0.818
pos,0.0
compound,-0.25
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.77
pos,0.23
compound,0.5563
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.758
pos,0.242
compound,0.4939
neg,0.284
neu,0.521
pos,0.195
compound,-0.3336
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.11
neu,0.55
pos,0.34
compound,0.6808
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.423
pos,0.577
compound,0.6229
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.804
pos,0.196
compound,0.2942
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.674
pos,0.326
compound,0.4404
neg,0.564
neu,0.436
pos,0.0
compound,-0.6348
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.706
pos,0.294
compound,0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.452
neu,0.548
pos,0.0
compound,-0.5106
neg,0.0
neu,0.0
pos,1.0
compound,0.4404
neg,0.0
neu,0.69
pos,0.31
compound,0.4019
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.562
pos,0.438
compound,0.5983
neg,0.0
neu,0.66
pos,0.34
compound,0.4753
neg,0.28
neu,0.72
pos,0.0
compound,-0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.094
neu,0.718
pos,0.188
compound,0.4019
neg,0.0
neu,0.783
pos,0.217
compound,0.3612
neg,0.0
neu,0.725
pos,0.275
compound,0.2263
neg,0.0
neu,0.588
pos,0.412
compound,0.1027
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.455
neu,0.545
pos,0.0
compound,-0.3612
neg,0.73
neu,0.27
pos,0.0
compound,-0.4023
neg,0.0
neu,0.515
pos,0.485
compound,0.765
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.615
neu,0.385
pos,0.0
compound,-0.1531
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.302
neu,0.698
pos,0.0
compound,-0.3818
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.345
pos,0.655
compound,0.5859
neg,0.0
neu,0.13
pos,0.87
compound,0.7717
neg,0.0
neu,0.763
pos,0.237
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.375
neu,0.625
pos,0.0
compound,-0.4588
neg,0.0
neu,0.514
pos,0.486
compound,0.2235
neg,0.147
neu,0.853
pos,0.0
compound,-0.4767
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.307
neu,0.693
pos,0.0
compound,-0.4767
neg,0.0
neu,0.746
pos,0.254
compound,0.1779
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.538
neu,0.462
pos,0.0
compound,-0.5423
neg,0.333
neu,0.667
pos,0.0
compound,-0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.588
pos,0.412
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.682
pos,0.318
compound,0.6369
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,1.0
compound,0.5859
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.795
pos,0.205
compound,0.2023
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.508
pos,0.492
compound,0.4404
neg,0.0
neu,0.891
pos,0.109
compound,0.4215
neg,0.0
neu,0.377
pos,0.623
compound,0.5106
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.28
neu,0.72
pos,0.0
compound,-0.5423
neg,0.279
neu,0.721
pos,0.0
compound,-0.4767
neg,0.0
neu,0.519
pos,0.481
compound,0.5719
neg,0.157
neu,0.643
pos,0.2
compound,0.1531
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.748
pos,0.252
compound,0.4019
neg,0.0
neu,0.625
pos,0.375
compound,0.2023
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.633
pos,0.367
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.641
pos,0.359
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.769
pos,0.231
compound,0.6369
neg,0.0
neu,0.37
pos,0.63
compound,0.5267
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.185
neu,0.815
pos,0.0
compound,-0.3612
neg,0.0
neu,0.423
pos,0.577
compound,0.6249
neg,0.0
neu,0.833
pos,0.167
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.861
pos,0.139
compound,0.4404
neg,0.116
neu,0.741
pos,0.143
compound,0.25
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.375
neu,0.625
pos,0.0
compound,-0.636
neg,0.0
neu,0.49
pos,0.51
compound,0.6369
neg,0.0
neu,0.5
pos,0.5
compound,0.6115
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.323
pos,0.677
compound,0.6369
neg,0.0
neu,0.653
pos,0.347
compound,0.4927
neg,0.0
neu,0.654
pos,0.346
compound,0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.441
pos,0.559
compound,0.5859
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.619
pos,0.381
compound,0.5719
neg,0.0
neu,0.29
pos,0.71
compound,0.5994
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.635
pos,0.365
compound,0.3182
neg,0.0
neu,0.85
pos,0.15
compound,0.3182
neg,0.178
neu,0.822
pos,0.0
compound,-0.0772
neg,0.263
neu,0.343
pos,0.394
compound,0.5106
neg,0.0
neu,0.415
pos,0.585
compound,0.6841
neg,0.0
neu,0.614
pos,0.386
compound,0.5255
neg,0.036
neu,0.785
pos,0.178
compound,0.6908
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,0.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.231
neu,0.769
pos,0.0
compound,-0.128
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.411
neu,0.589
pos,0.0
compound,-0.4199
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.818
pos,0.182
compound,0.25
neg,0.0
neu,0.652
pos,0.348
compound,0.4939
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.625
pos,0.375
compound,0.6369
neg,0.0
neu,0.588
pos,0.412
compound,0.5423
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.462
neu,0.538
pos,0.0
compound,-0.5106
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.171
neu,0.45
pos,0.378
compound,0.5106
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.417
pos,0.583
compound,0.6369
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.448
pos,0.552
compound,0.5719
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.7
pos,0.3
compound,0.4588
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.816
pos,0.184
compound,0.2023
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.207
neu,0.563
pos,0.23
compound,0.128
neg,0.564
neu,0.436
pos,0.0
compound,-0.3802
neg,0.256
neu,0.488
pos,0.256
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.62
neu,0.38
pos,0.0
compound,-0.5994
neg,0.083
neu,0.507
pos,0.409
compound,0.6707
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.588
pos,0.412
compound,0.4215
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.714
pos,0.286
compound,0.4215
neg,0.0
neu,0.597
pos,0.403
compound,0.6588
neg,0.0
neu,0.556
pos,0.444
compound,0.6114
neg,0.0
neu,0.25
pos,0.75
compound,0.4588
neg,0.0
neu,0.519
pos,0.481
compound,0.5719
neg,0.138
neu,0.862
pos,0.0
compound,-0.1531
neg,0.0
neu,0.833
pos,0.167
compound,0.1531
neg,0.0
neu,0.26
pos,0.74
compound,0.6908
neg,0.0
neu,0.707
pos,0.293
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.615
pos,0.385
compound,0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.385
pos,0.615
compound,0.5859
neg,0.42
neu,0.58
pos,0.0
compound,-0.4404
neg,0.0
neu,0.42
pos,0.58
compound,0.7096
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.435
pos,0.565
compound,0.5994
neg,0.455
neu,0.545
pos,0.0
compound,-0.3612
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.688
neu,0.312
pos,0.0
compound,-0.296
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.49
pos,0.51
compound,0.6369
neg,0.0
neu,0.707
pos,0.293
compound,0.4404
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.474
neu,0.526
pos,0.0
compound,-0.4019
neg,0.0
neu,0.543
pos,0.457
compound,0.6369
neg,0.258
neu,0.152
pos,0.591
compound,0.4939
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,1.0
pos,0.0
compound,0.0
neg,0.0
neu,0.328
pos,0.672
compound,0.6249
neg,0.0
neu,1.0
pos,0.0
compound,0.0
